V1,V2
maternal_age,low_family_ses
maternal_age,family_social_risk_index
maternal_age,pda_ligation
maternal_age,severe_rop
maternal_age,m24_cognitive_composite_score
maternal_age,m24_language_composite_score
maternal_age,m24_cong_ss
maternal_age,m24_ec_ss
mother_education_below_university,low_family_ses
mother_education_below_university,family_social_risk_index
mother_education_below_university,m24_cognitive_composite_score
mother_education_below_university,m24_language_composite_score
mother_education_below_university,m24_motor_composite_score
mother_education_below_university,m24_cong_ss
mother_education_below_university,m24_rc_ss
mother_education_below_university,m24_ec_ss
mother_education_below_university,m24_fm_ss
low_family_ses,family_social_risk_index
low_family_ses,surfactant
low_family_ses,m24_cognitive_composite_score
low_family_ses,m24_language_composite_score
low_family_ses,m24_cong_ss
low_family_ses,m24_rc_ss
low_family_ses,m24_ec_ss
family_social_risk_index,m24_cognitive_composite_score
family_social_risk_index,m24_language_composite_score
family_social_risk_index,m24_motor_composite_score
family_social_risk_index,m24_cong_ss
family_social_risk_index,m24_rc_ss
family_social_risk_index,m24_ec_ss
family_social_risk_index,m24_fm_ss
ga,bbw
ga,surfactant
ga,supplemental_o2_duration
ga,imv_duration
ga,pda_ligation
ga,sepsis
ga,severe_brain_injury
ga,surgery_of_the_abdomen
ga,bpd
ga,severe_rop
ga,delta_bw
ga,delta_hc
ga,hospital_stay
ga,m24_language_composite_score
ga,m24_motor_composite_score
ga,m24_ec_ss
ga,m24_gm_ss
male,m24_rc_ss
male,asd
bbw,sga
bbw,surfactant
bbw,supplemental_o2_duration
bbw,imv_duration
bbw,pda_ligation
bbw,sepsis
bbw,severe_brain_injury
bbw,surgery_of_the_abdomen
bbw,bpd
bbw,severe_rop
bbw,delta_bw
bbw,delta_hc
bbw,hospital_stay
bbw,m24_cognitive_composite_score
bbw,m24_language_composite_score
bbw,m24_motor_composite_score
bbw,m24_cong_ss
bbw,m24_rc_ss
bbw,m24_ec_ss
bbw,m24_fm_ss
bbw,m24_gm_ss
bbw,m_chat_r
bbw,m_chat_f
sga,sepsis
sga,delta_hc
surfactant,supplemental_o2_duration
surfactant,imv_duration
surfactant,pda_ligation
surfactant,sepsis
surfactant,severe_brain_injury
surfactant,bpd
surfactant,delta_bw
surfactant,delta_hc
surfactant,hospital_stay
surfactant,m24_motor_composite_score
surfactant,m24_gm_ss
supplemental_o2_duration,imv_duration
supplemental_o2_duration,pda_ligation
supplemental_o2_duration,sepsis
supplemental_o2_duration,severe_brain_injury
supplemental_o2_duration,surgery_of_the_abdomen
supplemental_o2_duration,bpd
supplemental_o2_duration,severe_rop
supplemental_o2_duration,delta_bw
supplemental_o2_duration,delta_hc
supplemental_o2_duration,hospital_stay
supplemental_o2_duration,m24_cognitive_composite_score
supplemental_o2_duration,m24_language_composite_score
